LTBase
=========================================

/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 3682, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 4261, Warning - The designation 'SVEIDRA identifikatorius' has no use and is in the same language ('lt'), so is not differentiated from the base display ('VEIDRA identifier') (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/CodeSystem-identifier-domain.json: line 1, col 4261, Warning - The designation 'JAR kodas' has no use and is in the same language ('lt'), so is not differentiated from the base display ('JAR code') (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/Condition-example-cancer.json: line 0, col 0, Warning - "The narrative includes custom content for the default language (en), but does not include translated content for the lt language, so the default language has been used (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/Encounter-example-encounter.json: line 0, col 0, Warning - "The narrative includes custom content for the default language (en), but does not include translated content for the lt language, so the default language has been used (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/Encounter-example-pencounter.json: line 0, col 0, Warning - "The narrative includes custom content for the default language (en), but does not include translated content for the lt language, so the default language has been used (BUSINESSRULE)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-practitioner-role to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-encounter to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-condition to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-observation to 0.1.0 (PROCESSING)
/Users/igor/source/hl7lt/publication/temp/ig-builds/lt.hl7.fhir.base#0.1.0/fsh-generated/resources/ImplementationGuide-lt.hl7.fhir.base.json: line 0, col 0, Info - Pinned the version of https://hl7.lt/fhir/base/StructureDefinition/lt-encounter to 0.1.0 (PROCESSING)
